1,Artist Type,2,Music Director,NULL,NULL,NULL
1,Artist Type,3,Classical Composer,NULL,NULL,NULL
1,Artist Type,4,Lyricist,NULL,NULL,NULL
1,Artist Type,5,Vocalist / Singer,NULL,NULL,NULL
1,Artist Type,6,Instrumentalist,NULL,NULL,NULL
2,Music Director,NULL,NULL,NULL,NULL,1
3,Classical Composer,NULL,NULL,NULL,NULL,1
4,Lyricist,NULL,NULL,NULL,NULL,1
5,Vocalist / Singer,NULL,NULL,NULL,NULL,1
6,Instrumentalist,NULL,NULL,NULL,NULL,1
7,Instrument Type,8,Wind Instrument,9,Bansuri,NULL
7,Instrument Type,8,Wind Instrument,10,Venu,NULL
7,Instrument Type,8,Wind Instrument,11,Shehnai,NULL
7,Instrument Type,8,Wind Instrument,12,Nadaswaram,NULL
7,Instrument Type,8,Wind Instrument,13,Pungi / Been,NULL
7,Instrument Type,8,Wind Instrument,14,Algoza,NULL
7,Instrument Type,8,Wind Instrument,15,Sundari,NULL
7,Instrument Type,8,Wind Instrument,16,Shankh (Conch shell),NULL
7,Instrument Type,8,Wind Instrument,17,Mashak / Titti,NULL
7,Instrument Type,8,Wind Instrument,18,Nagphani,NULL
7,Instrument Type,19,String Instrument,20,Sitar,NULL
7,Instrument Type,19,String Instrument,21,Guitar,NULL
7,Instrument Type,19,String Instrument,22,Sarod,NULL
7,Instrument Type,19,String Instrument,23,Veena,NULL
7,Instrument Type,19,String Instrument,24,Tanpura,NULL
7,Instrument Type,19,String Instrument,25,Esraj,NULL
7,Instrument Type,19,String Instrument,32,Kamaicha,NULL
7,Instrument Type,19,String Instrument,33,Mayuri,NULL
7,Instrument Type,19,String Instrument,34,Mandolin,NULL
7,Instrument Type,19,String Instrument,35,Gottuvadhyam / Chitravina,NULL
7,Instrument Type,19,String Instrument,26,Sarangi,NULL
7,Instrument Type,19,String Instrument,27,Violin,NULL
7,Instrument Type,19,String Instrument,28,Dilruba,NULL
7,Instrument Type,19,String Instrument,29,Santoor,NULL
7,Instrument Type,19,String Instrument,30,Rabab,NULL
7,Instrument Type,19,String Instrument,31,Ektara,NULL
7,Instrument Type,36,Percussion Instrument,37,Tabla,NULL
7,Instrument Type,36,Percussion Instrument,38,Mridangam,NULL
7,Instrument Type,36,Percussion Instrument,39,Pakhawaj,NULL
7,Instrument Type,36,Percussion Instrument,40,Dhol,NULL
7,Instrument Type,36,Percussion Instrument,41,Dholak,NULL
7,Instrument Type,36,Percussion Instrument,42,Khol,NULL
7,Instrument Type,36,Percussion Instrument,49,Manjira,NULL
7,Instrument Type,36,Percussion Instrument,50,Ghatam,NULL
7,Instrument Type,36,Percussion Instrument,51,Morsing,NULL
7,Instrument Type,36,Percussion Instrument,52,Jal Tarang,NULL
7,Instrument Type,36,Percussion Instrument,53,Chimta,NULL
7,Instrument Type,36,Percussion Instrument,54,Kartal / Khartal,NULL
7,Instrument Type,36,Percussion Instrument,43,Kanjira,NULL
7,Instrument Type,36,Percussion Instrument,44,Chenda,NULL
7,Instrument Type,36,Percussion Instrument,45,Thavil,NULL
7,Instrument Type,36,Percussion Instrument,46,Madal / Maddale,NULL
7,Instrument Type,36,Percussion Instrument,47,Nagada / Nakkara,NULL
7,Instrument Type,36,Percussion Instrument,48,Duff / Dafli,NULL
7,Instrument Type,55,Electronic & Modern Adaptations,56,Harmonium,NULL
7,Instrument Type,55,Electronic & Modern Adaptations,57,Electric Veena / Electric Mandolin,NULL
7,Instrument Type,55,Electronic & Modern Adaptations,58,Keyboard,NULL
7,Instrument Type,55,Electronic & Modern Adaptations,59,Electronic Tanpura,NULL
8,Wind Instrument,9,Bansuri,NULL,NULL,7
8,Wind Instrument,10,Venu,NULL,NULL,7
8,Wind Instrument,11,Shehnai,NULL,NULL,7
8,Wind Instrument,12,Nadaswaram,NULL,NULL,7
8,Wind Instrument,13,Pungi / Been,NULL,NULL,7
8,Wind Instrument,14,Algoza,NULL,NULL,7
8,Wind Instrument,15,Sundari,NULL,NULL,7
8,Wind Instrument,16,Shankh (Conch shell),NULL,NULL,7
8,Wind Instrument,17,Mashak / Titti,NULL,NULL,7
8,Wind Instrument,18,Nagphani,NULL,NULL,7
9,Bansuri,NULL,NULL,NULL,NULL,8
10,Venu,NULL,NULL,NULL,NULL,8
11,Shehnai,NULL,NULL,NULL,NULL,8
12,Nadaswaram,NULL,NULL,NULL,NULL,8
13,Pungi / Been,NULL,NULL,NULL,NULL,8
14,Algoza,NULL,NULL,NULL,NULL,8
15,Sundari,NULL,NULL,NULL,NULL,8
16,Shankh (Conch shell),NULL,NULL,NULL,NULL,8
17,Mashak / Titti,NULL,NULL,NULL,NULL,8
18,Nagphani,NULL,NULL,NULL,NULL,8
19,String Instrument,20,Sitar,NULL,NULL,7
19,String Instrument,21,Guitar,NULL,NULL,7
19,String Instrument,22,Sarod,NULL,NULL,7
19,String Instrument,23,Veena,NULL,NULL,7
19,String Instrument,24,Tanpura,NULL,NULL,7
19,String Instrument,25,Esraj,NULL,NULL,7
19,String Instrument,32,Kamaicha,NULL,NULL,7
19,String Instrument,33,Mayuri,NULL,NULL,7
19,String Instrument,34,Mandolin,NULL,NULL,7
19,String Instrument,35,Gottuvadhyam / Chitravina,NULL,NULL,7
19,String Instrument,26,Sarangi,NULL,NULL,7
19,String Instrument,27,Violin,NULL,NULL,7
19,String Instrument,28,Dilruba,NULL,NULL,7
19,String Instrument,29,Santoor,NULL,NULL,7
19,String Instrument,30,Rabab,NULL,NULL,7
19,String Instrument,31,Ektara,NULL,NULL,7
20,Sitar,NULL,NULL,NULL,NULL,19
21,Guitar,NULL,NULL,NULL,NULL,19
22,Sarod,NULL,NULL,NULL,NULL,19
23,Veena,NULL,NULL,NULL,NULL,19
24,Tanpura,NULL,NULL,NULL,NULL,19
25,Esraj,NULL,NULL,NULL,NULL,19
26,Sarangi,NULL,NULL,NULL,NULL,19
27,Violin,NULL,NULL,NULL,NULL,19
28,Dilruba,NULL,NULL,NULL,NULL,19
29,Santoor,NULL,NULL,NULL,NULL,19
30,Rabab,NULL,NULL,NULL,NULL,19
31,Ektara,NULL,NULL,NULL,NULL,19
32,Kamaicha,NULL,NULL,NULL,NULL,19
33,Mayuri,NULL,NULL,NULL,NULL,19
34,Mandolin,NULL,NULL,NULL,NULL,19
35,Gottuvadhyam / Chitravina,NULL,NULL,NULL,NULL,19
36,Percussion Instrument,37,Tabla,NULL,NULL,7
36,Percussion Instrument,38,Mridangam,NULL,NULL,7
36,Percussion Instrument,39,Pakhawaj,NULL,NULL,7
36,Percussion Instrument,40,Dhol,NULL,NULL,7
36,Percussion Instrument,41,Dholak,NULL,NULL,7
36,Percussion Instrument,42,Khol,NULL,NULL,7
36,Percussion Instrument,49,Manjira,NULL,NULL,7
36,Percussion Instrument,50,Ghatam,NULL,NULL,7
36,Percussion Instrument,51,Morsing,NULL,NULL,7
36,Percussion Instrument,52,Jal Tarang,NULL,NULL,7
36,Percussion Instrument,53,Chimta,NULL,NULL,7
36,Percussion Instrument,54,Kartal / Khartal,NULL,NULL,7
36,Percussion Instrument,43,Kanjira,NULL,NULL,7
36,Percussion Instrument,44,Chenda,NULL,NULL,7
36,Percussion Instrument,45,Thavil,NULL,NULL,7
36,Percussion Instrument,46,Madal / Maddale,NULL,NULL,7
36,Percussion Instrument,47,Nagada / Nakkara,NULL,NULL,7
36,Percussion Instrument,48,Duff / Dafli,NULL,NULL,7
37,Tabla,NULL,NULL,NULL,NULL,36
38,Mridangam,NULL,NULL,NULL,NULL,36
39,Pakhawaj,NULL,NULL,NULL,NULL,36
40,Dhol,NULL,NULL,NULL,NULL,36
41,Dholak,NULL,NULL,NULL,NULL,36
42,Khol,NULL,NULL,NULL,NULL,36
43,Kanjira,NULL,NULL,NULL,NULL,36
44,Chenda,NULL,NULL,NULL,NULL,36
45,Thavil,NULL,NULL,NULL,NULL,36
46,Madal / Maddale,NULL,NULL,NULL,NULL,36
47,Nagada / Nakkara,NULL,NULL,NULL,NULL,36
48,Duff / Dafli,NULL,NULL,NULL,NULL,36
49,Manjira,NULL,NULL,NULL,NULL,36
50,Ghatam,NULL,NULL,NULL,NULL,36
51,Morsing,NULL,NULL,NULL,NULL,36
52,Jal Tarang,NULL,NULL,NULL,NULL,36
53,Chimta,NULL,NULL,NULL,NULL,36
54,Kartal / Khartal,NULL,NULL,NULL,NULL,36
55,Electronic & Modern Adaptations,56,Harmonium,NULL,NULL,7
55,Electronic & Modern Adaptations,57,Electric Veena / Electric Mandolin,NULL,NULL,7
55,Electronic & Modern Adaptations,58,Keyboard,NULL,NULL,7
55,Electronic & Modern Adaptations,59,Electronic Tanpura,NULL,NULL,7
56,Harmonium,NULL,NULL,NULL,NULL,55
57,Electric Veena / Electric Mandolin,NULL,NULL,NULL,NULL,55
58,Keyboard,NULL,NULL,NULL,NULL,55
59,Electronic Tanpura,NULL,NULL,NULL,NULL,55
60,Music Type,61,Odissi,62,Odissi,NULL
60,Music Type,61,Odissi,63,Chhanda,NULL
60,Music Type,61,Odissi,64,Champu,NULL
60,Music Type,65,Hindustani Classical,66,Dhrupad,NULL
60,Music Type,65,Hindustani Classical,67,Khayal,NULL
60,Music Type,65,Hindustani Classical,68,Tarana,NULL
60,Music Type,65,Hindustani Classical,69,Thumri,NULL
60,Music Type,65,Hindustani Classical,70,Tappa,NULL
60,Music Type,65,Hindustani Classical,71,Hori,NULL
60,Music Type,65,Hindustani Classical,72,Semi-classical,NULL
60,Music Type,65,Hindustani Classical,73,Bhajan,NULL
60,Music Type,65,Hindustani Classical,74,Kirtan,NULL
60,Music Type,75,Film Music,76,Romantic / Love,NULL
60,Music Type,75,Film Music,77,"Sad / Emotional / Pathos ",NULL
60,Music Type,75,Film Music,78,Dance / Party,NULL
60,Music Type,75,Film Music,79,Devotional / Bhajan,NULL
60,Music Type,75,Film Music,80,Patriotic,NULL
60,Music Type,75,Film Music,81,Item / Glamour,NULL
60,Music Type,75,Film Music,82,Folk / Regional,NULL
60,Music Type,75,Film Music,83,Theme / Background,NULL
